{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Lutra_ferruginea, Teratolepis_dubius}
{Leiurus_leucoryphus, Vulpes_striatus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ephibolus_cinerea, Teratolepis_dubius} {Leiurus_leucoryphus, Scaphiopus_calvus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pleurodeles_cianeus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Teratolepis_dubius}
{Leiurus_leucoryphus, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Lutra_ferruginea, Thamnophis_coelestinus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pelodiscus_sibilans, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Hydrosaurus_anachoreta}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Lutra_ferruginea}
{Chelodina_livia, Paramesotriton_baeri} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Chelodina_livia, Odonthurus_dactylisonans} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Ahaetulla_sinensis, Vulpes_striatus} {Cyclagras_colombianus, Lutra_ferruginea}
{Cyclagras_colombianus, Scaphiopus_calvus} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Paramesotriton_baeri, Scaphiopus_calvus}
{Leiurus_leucoryphus, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Bronchocela_baeri, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Machetes_garulla, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Lutra_ferruginea}
{Chelodina_livia, Sternotherus_albicilla} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Ephibolus_cinerea, Odonthurus_dactylisonans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Chelodina_livia, Vulpes_striatus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Ephibolus_cinerea, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Bronchocela_baeri, Pleurodeles_cianeus} {Cyclagras_colombianus, Lutra_ferruginea}
{Chelodina_livia, Machetes_garulla} {Leiurus_leucoryphus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Odonthurus_dactylisonans}
{Scaphiopus_calvus, Sternotherus_albicilla} {Teratolepis_dubius, Vulpes_striatus}
{Ahaetulla_sinensis, Machetes_garulla} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Chelodina_livia, Scaphiopus_calvus} {Lutra_ferruginea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Bronchocela_baeri, Thamnophis_coelestinus} {Chelodina_livia, Scaphiopus_calvus}
{Pelodiscus_sibilans, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Lutra_ferruginea}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Teratolepis_dubius}
{Bronchocela_baeri, Leiurus_leucoryphus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Pelodiscus_sibilans} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Pleurodeles_cianeus} {Bronchocela_baeri, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Bronchocela_baeri, Leiurus_leucoryphus} {Machetes_garulla, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Cyclagras_colombianus, Leiurus_leucoryphus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Cyclagras_colombianus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Scaphiopus_calvus}
{Ahaetulla_sinensis, Vulpes_striatus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Ephibolus_cinerea}
{Bronchocela_baeri, Machetes_garulla} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Odonthurus_dactylisonans} {Leiurus_leucoryphus, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Paramesotriton_baeri, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Lutra_ferruginea, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Teratolepis_dubius} {Chelodina_livia, Scaphiopus_calvus}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Cyclagras_colombianus, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Leiurus_leucoryphus, Thamnophis_coelestinus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Teratolepis_dubius, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Pleurodeles_cianeus}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Machetes_garulla, Odonthurus_dactylisonans}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Odonthurus_dactylisonans}
{Ephibolus_cinerea, Leiurus_leucoryphus} {Paramesotriton_baeri, Sternotherus_albicilla}
